C:\Users\Jean R. Castillo\Desktop\Programacion I\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.exe
C:\Users\Jean R. Castillo\Desktop\Programacion I\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.deps.json
C:\Users\Jean R. Castillo\Desktop\Programacion I\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.runtimeconfig.json
C:\Users\Jean R. Castillo\Desktop\Programacion I\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.dll
C:\Users\Jean R. Castillo\Desktop\Programacion I\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.pdb
C:\Users\Jean R. Castillo\Desktop\Programacion I\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jean R. Castillo\Desktop\Programacion I\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\Jean R. Castillo\Desktop\Programacion I\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\Jean R. Castillo\Desktop\Programacion I\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Jean R. Castillo\Desktop\Programacion I\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.dll
C:\Users\Jean R. Castillo\Desktop\Programacion I\ConsoleApp1\obj\Debug\net8.0\refint\ConsoleApp1.dll
C:\Users\Jean R. Castillo\Desktop\Programacion I\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.pdb
C:\Users\Jean R. Castillo\Desktop\Programacion I\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\Jean R. Castillo\Desktop\Programacion I\ConsoleApp1\obj\Debug\net8.0\ref\ConsoleApp1.dll
C:\Users\Jean R. Castillo\Desktop\Programacion I\Practica 1\Ejercicio1\bin\Debug\net8.0\ConsoleApp1.exe
C:\Users\Jean R. Castillo\Desktop\Programacion I\Practica 1\Ejercicio1\bin\Debug\net8.0\ConsoleApp1.deps.json
C:\Users\Jean R. Castillo\Desktop\Programacion I\Practica 1\Ejercicio1\bin\Debug\net8.0\ConsoleApp1.runtimeconfig.json
C:\Users\Jean R. Castillo\Desktop\Programacion I\Practica 1\Ejercicio1\bin\Debug\net8.0\ConsoleApp1.dll
C:\Users\Jean R. Castillo\Desktop\Programacion I\Practica 1\Ejercicio1\bin\Debug\net8.0\ConsoleApp1.pdb
C:\Users\Jean R. Castillo\Desktop\Programacion I\Practica 1\Ejercicio1\obj\Debug\net8.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jean R. Castillo\Desktop\Programacion I\Practica 1\Ejercicio1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\Jean R. Castillo\Desktop\Programacion I\Practica 1\Ejercicio1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\Jean R. Castillo\Desktop\Programacion I\Practica 1\Ejercicio1\obj\Debug\net8.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Jean R. Castillo\Desktop\Programacion I\Practica 1\Ejercicio1\obj\Debug\net8.0\ConsoleApp1.dll
C:\Users\Jean R. Castillo\Desktop\Programacion I\Practica 1\Ejercicio1\obj\Debug\net8.0\refint\ConsoleApp1.dll
C:\Users\Jean R. Castillo\Desktop\Programacion I\Practica 1\Ejercicio1\obj\Debug\net8.0\ConsoleApp1.pdb
C:\Users\Jean R. Castillo\Desktop\Programacion I\Practica 1\Ejercicio1\obj\Debug\net8.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\Jean R. Castillo\Desktop\Programacion I\Practica 1\Ejercicio1\obj\Debug\net8.0\ref\ConsoleApp1.dll
